user,movie,rating
3391,2372,4
3391,1425,2
3391,5,4
3391,453,2
3391,1573,2
3391,2567,2
3391,1261,3
3391,3243,4
3391,71,2
3391,1029,4
3391,3052,4
3391,3424,3
3391,442,3
3391,1126,2
3391,2195,3
3391,2026,2
3391,2044,3
3391,166,1
3391,224,4
3391,3203,3
3391,2471,3
3391,3044,4
3391,3060,3
3391,647,4
3391,1597,2
3391,3016,4
3391,223,4
3391,39,2
3391,1344,1
3391,710,4
3391,432,2
3391,3863,3
3391,35,2
3391,157,4
3391,3014,3
3391,1883,2
3391,3715,2
3391,2770,1
3391,122,3
3391,144,4
3391,95,2
3391,3566,3
3391,3683,3
3391,3394,4
3391,1351,1
3391,141,3
3391,2710,1
3391,420,3
3391,1171,2
3391,3525,4
3391,3272,1
3391,2683,3
3391,1517,1
3391,145,2
3391,2458,1
3391,2141,2
3391,2539,4
3391,1917,1
3391,1887,4
3391,2072,4
3391,1608,2
3391,999,1
3391,1352,4
3391,410,1
3391,413,2
4418,2883,4
3391,1022,4
3391,2863,2
3391,2579,4
3391,1104,4
3391,483,2
3391,1186,4
3391,1546,4
3391,551,3
3391,3182,2
3391,3189,4
3391,1635,4
3391,2323,3
3391,2583,2
3391,29,2
3391,2677,2
3391,3363,1
3840,2424,3
3840,141,2
424,1186,1
424,3535,2
424,3194,3
3840,1641,2
3840,2791,4
3840,2248,4
3840,1234,2
3840,736,4
3840,733,1
3840,1197,3
3840,2005,1
3840,1073,4
3840,2640,4
3840,2628,3
3840,1441,4
3840,2502,4
3840,1225,1
3840,1196,4
911,2409,1
4126,1378,4
4126,1379,2
4126,1278,2
1733,3735,4
349,553,3
2047,1449,2
4418,497,1
4418,1095,4
4418,1270,4
4418,1962,3
4418,916,2
4418,1172,1
4418,2010,1
4418,926,2
4418,2890,1
4418,3948,4
4418,3554,2
5948,2797,1
1088,1186,2
1088,2314,1
349,3693,2
349,587,2
911,2683,4
3471,3275,4
1605,443,1
1605,3330,3
1605,2594,1
349,548,1
349,1228,4
349,163,1
5484,3895,3
343,1817,4
4058,2539,4
5329,3035,2
5329,942,3
5329,2019,3
5329,2692,2
5329,1265,1
5329,1212,2
5329,1148,2
5329,1537,4
5329,260,4
5329,910,1
5329,1207,1
5329,3435,2
5329,912,4
5329,2940,4
5329,3115,3
5329,2759,3
5329,222,1
5329,3204,2
5329,2130,4
5329,1327,3
5329,3363,1
5329,1767,3
5329,187,2
5329,1962,3
5329,2300,2
5329,3735,1
5329,916,1
5329,922,1
1063,908,4
1165,2532,2
1165,2531,4
1165,2529,1
1165,2530,1
1165,2533,3
1243,2011,1
1243,455,4
1243,2739,2
1243,1962,1
1243,3099,1
1243,1095,2
1243,3735,4
1243,2010,2
1243,3418,1
5484,593,2
5484,1036,1
5484,2762,2
839,2873,1
839,954,4
839,2280,2
839,750,2
839,909,3
839,3556,3
839,69,3
839,1472,4
839,2357,1
839,3718,1
839,3535,2
5654,62,1
4312,1267,4
4312,750,4
5654,3252,1
5654,2302,3
5654,3101,1
5654,2427,1
424,3790,3
424,2494,3
424,184,1
5948,3481,4
1980,2579,3
4697,3176,4
4697,2907,3
4697,3081,2
4697,2485,4
4697,3325,3
4697,2581,1
4697,3717,2
4697,2888,1
4697,2718,2
4697,2541,4
4697,3516,3
4697,3285,3
4697,3005,2
4697,2188,3
4697,3534,4
4697,3248,4
4697,2012,2
4697,2011,2
4697,3247,2
2176,3362,3
4277,2544,2
5484,2502,3
5484,2268,2
5484,50,2
5484,1221,2
5484,858,4
5484,1945,3
3562,838,1
1015,2070,2
1015,3157,1
1015,2840,4
1015,2485,2
1015,1959,3
1015,3752,3
1015,3298,4
736,2791,2
736,2683,3
736,457,3
736,1732,1
736,1092,3
736,3053,1
736,1735,2
736,2692,3
736,1923,2
736,3617,2
736,6,2
736,1639,3
736,180,4
736,1216,2
736,356,1
736,1089,2
736,2028,3
736,296,1
736,2542,3
736,1784,3
736,1680,3
736,3527,2
736,3697,1
736,3671,4
736,1278,3
736,380,1
736,1894,3
736,47,3
736,1199,2
736,32,3
736,2890,2
736,3911,4
736,3114,1
736,1,3
736,1270,2
736,2012,1
736,2011,4
736,2502,3
736,2628,4
736,1196,2
736,1210,1
736,1704,4
736,2762,4
736,1884,3
4042,3911,1
3013,2017,1
3013,1381,4
3013,2135,1
3013,3600,1
3013,2099,1
3013,2877,1
3013,918,3
3013,1031,3
3013,2102,2
3013,3675,2
3013,1029,1
3013,1032,3
5654,3100,2
5654,3916,4
5654,1704,4
5654,2725,4
5654,2022,1
5654,1084,1
5654,1673,1
5654,2391,2
1958,1095,3
5312,1953,1
1579,3707,2
2860,2764,3
1113,2551,1
1246,2664,4
1246,3798,4
1246,1483,2
937,750,1
5636,2579,4
5654,529,2
5654,1041,3
1447,1615,4
840,2070,3
1425,1984,2
1425,1983,3
1425,3671,1
1101,1884,1
1101,203,1
1101,3247,4
5654,2107,3
424,2770,2
424,1507,2
424,2128,1
424,3739,3
424,3616,1
424,3275,2
424,1226,3
2105,2706,1
5682,2128,3
5312,1304,1
1088,3543,1
1088,2728,4
1088,2844,4
1088,170,2
1088,1951,3
1088,1660,4
518,1417,2
2860,3006,1
4277,3581,2
1647,2340,4
1306,2952,1
4600,716,3
4600,2580,2
5448,1207,2
5448,978,3
5448,3739,1
4748,3831,4
4748,3911,3
4748,3948,1
5484,3717,2
5484,3578,1
5484,1580,4
5484,2985,2
5484,3793,3
5484,2968,4
5484,2916,1
5484,2288,3
5484,2529,4
5484,924,3
5484,1206,4
5484,1214,3
5484,1090,1
5484,1263,3
5484,1927,3
5484,3366,3
5484,1208,2
5484,110,1
5484,1233,2
5484,750,3
5484,2028,3
5484,1204,4
5484,1262,4
5484,527,2
5484,912,2
5484,590,2
5484,3871,4
5484,2922,1
5484,2951,4
5484,1266,3
5484,2921,3
5484,3681,4
5484,1209,1
5484,1201,2
5484,1370,1
5484,3697,3
5484,2707,1
5484,2826,4
1113,247,3
1113,2348,1
1733,3518,4
3462,1080,2
5948,2248,3
195,1375,1
195,1356,1
195,329,2
195,1374,2
195,2247,1
624,3844,3
3519,2436,1
1579,922,3
2176,671,2
2176,541,4
2176,680,4
1524,2640,1
1348,3147,3
1348,551,4
1348,938,4
1348,2300,3
5654,3617,4
5654,2539,4
5654,3179,4
5654,2496,2
5654,3174,1
5654,1883,2
5654,3263,2
5654,1904,4
5654,1777,2
5654,2150,4
5654,3129,4
5654,3527,1
5654,1747,2
5654,1101,2
5654,141,3
5654,3526,3
5654,3536,4
5654,52,2
5654,322,1
5654,151,4
5654,2671,2
5654,3408,2
5654,3039,3
5654,1120,3
5654,1633,2
5654,2329,4
5654,3148,3
5654,3510,2
5654,2693,4
5654,357,1
5654,562,4
5654,1285,4
5654,3551,4
5654,1639,2
5654,1517,3
5654,2683,3
5654,1449,1
5654,3347,2
5654,1393,4
5654,3358,1
5654,1719,4
5654,337,2
5654,39,4
5654,2611,3
5654,1500,2
5654,954,2
5654,2439,2
5654,1699,1
5654,1034,1
5654,3421,1
5654,1243,1
5654,2580,3
5654,25,2
5654,1259,4
5654,778,1
5387,1916,4
4277,2881,1
4277,2179,1
4277,836,1
4277,1744,4
3106,2165,2
1352,2131,2
624,2427,3
4277,1770,3
1579,101,3
5630,3593,4
5630,3247,4
5630,2300,1
496,2212,3
496,965,2
4958,1030,3
4958,2033,1
4958,2048,2
4958,661,4
4958,2096,2
4958,2099,4
4958,1022,2
4958,2087,2
4958,1387,1
424,3477,4
4958,3391,2
4958,1760,2
424,3721,3
4958,203,2
4958,1588,3
4958,2253,4
4958,3688,1
4958,2431,2
4958,2478,4
4958,2088,4
4958,1888,4
1113,1914,2
195,1301,4
195,3764,4
195,1702,2
195,1183,3
195,3007,2
195,2791,1
195,410,1
195,2748,1
195,2792,2
4958,2717,3
4958,2413,4
4958,2082,3
4958,157,4
4958,1911,1
4958,586,4
4958,3786,1
4958,2581,3
4958,2424,1
1425,2221,3
4958,539,1
4958,2539,1
4958,1485,3
4958,1064,2
4958,708,4
4958,141,4
1425,1464,4
1425,3480,1
4958,1777,1
1425,3186,1
4958,562,4
1425,3089,3
4958,2003,4
195,468,2
4958,471,1
4958,3052,1
4958,2526,3
4958,3354,3
4958,1037,4
4958,3704,3
4958,185,3
4958,1375,3
4958,2530,1
4958,3745,4
4958,780,4
4958,2015,4
4958,2021,1
4958,2,1
4958,2161,4
4958,1009,2
4958,1967,2
3520,1461,3
3520,627,1
3520,1281,2
3520,1939,4
3520,1945,4
3520,2132,1
5394,251,3
1912,2488,4
1019,12,3
1019,1263,1
419,3793,1
419,3114,3
419,2762,4
419,2724,2
419,2396,4
419,2394,2
419,2959,3
419,3510,4
419,2605,4
419,2881,1
419,1911,1
419,2355,2
419,1127,1
419,1411,2
419,1136,3
419,903,4
419,1207,3
419,1203,2
419,3196,2
419,1198,4
419,1196,3
419,50,2
419,905,1
419,928,3
419,912,4
419,2858,4
419,527,1
419,1219,3
419,919,4
419,318,4
419,3871,3
419,899,4
419,2028,1
419,1927,2
419,266,2
419,1408,1
419,2707,4
419,457,2
419,1262,3
419,3654,2
419,2424,3
419,1721,1
419,934,4
419,489,3
419,377,2
419,3408,2
419,260,1
419,333,4
419,886,1
419,1374,2
419,1726,2
419,1954,1
419,1234,2
419,3156,3
419,204,3
419,3836,3
419,1947,4
419,1303,3
419,1682,4
419,1686,3
419,1393,2
419,2683,3
419,2617,3
419,902,4
419,2324,4
419,2458,3
419,455,1
419,1461,1
419,2016,2
419,2012,2
419,3248,3
419,3247,2
419,2011,1
419,497,4
419,1962,1
419,932,1
419,933,1
419,1270,4
419,923,1
2395,2840,4
2395,555,1
1647,3328,3
1317,1962,2
3172,3764,2
3172,2355,3
3172,3751,3
937,2278,1
937,1479,1
343,2498,4
343,1569,2
343,2617,2
343,500,1
5046,2927,2
4277,3275,4
648,2612,4
648,2926,3
648,923,2
4312,2011,4
4312,2420,2
4312,3204,4
4312,1129,4
4312,3078,2
4312,835,1
4312,2355,2
4312,300,4
4312,2764,4
4312,3949,1
4312,3683,4
4312,1293,4
3693,911,3
1579,2953,1
195,1456,1
4958,1621,1
4958,1339,2
4958,543,3
4958,3869,1
4958,3571,3
4958,1059,2
4958,1441,4
4958,2301,3
4958,3033,1
4958,2116,2
4958,3159,4
4958,2139,3
4958,3591,2
4958,1641,2
4958,2115,3
4958,1409,2
4958,446,1
4958,3477,4
4958,2085,2
4958,3267,2
4958,2108,3
4958,2745,1
4958,3174,1
4958,3087,2
4958,587,3
4958,1754,1
4958,2117,1
4958,1535,1
4958,3251,2
4958,3675,3
4958,969,1
4958,610,2
4958,3448,3
4958,581,3
4958,1673,4
4958,1183,1
4958,2664,4
4958,2959,1
4958,3479,1
4958,2137,2
4958,1275,3
4958,508,4
4958,1961,2
4958,2872,1
4958,1693,1
4958,3703,3
424,3521,2
4958,62,1
4958,2240,1
4958,1682,2
4958,2844,1
4958,534,1
4958,2966,4
4958,769,2
5312,2501,3
1415,3241,1
4958,3071,1
4958,364,2
4958,1111,1
4958,3936,3
4958,1287,2
4958,3081,2
4958,594,4
4958,1678,2
4958,531,4
4958,457,3
4958,3105,2
4958,3751,2
4958,3160,1
4958,1246,1
4958,2181,1
4958,2396,2
4958,1734,1
4958,1289,4
4958,2725,3
4958,2648,3
4958,2946,1
4958,1929,2
4958,1208,1
4958,3905,4
4958,2582,4
4958,2006,3
398,225,4
398,1645,4
398,481,4
398,1648,2
398,1343,3
398,293,4
398,1610,1
398,1805,4
398,16,2
398,2391,1
398,3551,3
398,1748,2
398,47,2
398,373,4
398,1089,3
398,457,1
398,1249,1
398,3147,3
398,111,2
398,593,3
398,1267,2
398,608,3
398,50,2
398,185,4
398,2657,4
398,1921,2
398,24,2
398,1396,1
398,1584,4
398,1097,2
398,1240,4
398,32,4
398,541,3
398,1206,3
398,750,1
398,1196,2
398,1175,3
398,3262,1
398,1464,4
398,648,3
398,2844,4
398,1711,1
398,1589,2
398,2583,4
398,3386,1
398,3476,2
398,2076,1
398,1086,2
398,1625,1
398,924,4
398,3730,4
398,1617,2
398,904,3
398,1252,1
398,1171,2
398,1885,1
398,1732,3
398,45,1
398,1297,1
398,3556,2
398,2321,3
398,440,1
398,1923,4
398,562,4
398,3317,4
398,180,4
398,1078,4
398,1663,3
398,2918,1
398,2797,3
398,356,3
398,1449,1
398,39,2
398,2282,3
398,34,3
398,1845,4
398,3174,3
398,1234,1
398,1784,3
398,2109,3
398,1060,3
398,3108,2
398,2915,2
398,3361,2
398,2248,4
398,2791,3
398,1500,3
398,441,1
398,3253,2
398,3911,1
398,3037,3
398,3052,4
398,1079,4
398,1285,2
398,2174,2
398,2804,2
3158,2360,1
398,3481,1
398,2064,3
398,3396,3
398,1394,2
398,3421,3
398,1288,2
398,1276,1
398,1265,3
398,3362,1
398,2289,3
398,1230,2
398,2116,3
398,1073,2
398,480,3
398,3168,2
398,1259,1
398,2871,4
398,434,1
398,1917,2
398,1769,2
398,3697,2
398,2334,1
398,1479,4
398,3441,2
398,3452,3
398,3274,3
398,3698,4
398,3755,1
398,780,1
398,1627,1
398,736,3
398,1552,2
398,1876,1
398,1488,1
398,3020,1
398,353,3
398,2628,1
398,2613,1
398,112,4
398,1792,1
398,1047,2
398,2023,3
398,3256,1
398,1608,2
398,1215,4
398,21,4
398,2278,4
398,6,2
398,1127,4
398,2916,2
398,1916,2
398,3267,1
398,198,3
398,3527,2
398,377,2
398,3104,3
398,1220,3
398,733,1
398,1222,2
398,1527,3
398,876,3
398,2353,4
398,2912,3
398,1197,1
398,110,3
398,1036,1
398,1953,1
398,1200,1
398,2571,3
398,589,1
398,1214,2
398,3265,3
398,1304,2
398,1221,4
398,858,1
398,2715,3
398,3798,1
398,3176,2
398,2763,2
398,2396,4
398,3081,4
398,2762,4
398,2395,1
398,2692,2
398,2724,1
398,2598,4
398,2490,4
398,2502,4
398,3325,3
398,3623,2
398,2734,3
398,2805,2
398,3354,2
398,3752,3
398,3160,4
398,785,2
398,2318,3
398,3578,4
398,2580,1
398,2716,1
398,2959,2
398,2712,2
398,3115,1
398,3408,2
398,2599,4
398,1093,1
398,3543,4
398,223,1
398,3952,3
398,3863,4
398,3751,1
398,3794,1
398,2976,2
398,2710,2
398,3298,2
398,2997,4
398,2707,3
398,2706,2
398,2858,2
398,2572,4
398,2028,1
398,1580,4
398,1210,3
398,1503,2
5654,3489,2
5654,858,4
5654,1136,1
5654,1391,4
5654,3354,2
5654,2594,3
5654,3007,4
5654,549,3
5654,3859,4
5654,162,2
5654,1649,4
5654,910,2
5654,3882,2
5654,3948,3
5654,3328,2
5654,3949,1
5654,3784,4
195,1254,4
1113,1921,2
1088,2107,4
1088,999,1
1088,3426,4
1088,154,3
1088,3872,3
1088,1060,3
1088,446,3
1088,2712,1
1605,2348,4
1605,2583,3
2985,2012,4
2985,497,1
3106,926,3
1274,670,2
1274,3099,3
1274,3739,1
1912,680,1
424,177,2
1946,996,2
4829,309,4
4600,1799,2
1426,2502,4
3080,496,1
3080,3317,1
3080,3851,2
1912,3832,4
5948,304,3
424,1939,1
424,3005,4
424,3109,2
424,628,2
3693,1629,4
5841,278,3
1912,3075,1
4934,135,2
624,3341,4
3732,348,2
3732,2973,4
3732,953,4
3732,307,3
3732,906,4
3732,2014,1
3732,3681,3
3732,1262,3
3732,3469,2
3732,2248,3
3732,3836,1
343,2355,1
195,2808,1
4058,3733,3
4579,2542,3
343,3426,1
4579,2076,4
5156,2565,2
4126,3300,1
5948,261,2
1912,3794,1
2648,2763,3
2648,3483,1
2648,2013,1
2648,299,2
2648,3543,2
2648,150,3
2648,3524,2
2648,247,2
2648,3421,3
2648,1094,4
2648,1207,4
2648,2423,2
5172,2926,2
5172,916,3
5172,1080,1
5172,2015,1
5172,3710,2
5172,305,2
5172,2628,2
5172,1189,2
5172,2407,1
5172,3724,1
5172,3701,3
5172,1291,1
5172,3868,4
5172,410,2
5172,2105,3
5172,327,3
5172,344,1
5172,2701,4
5172,1172,2
5172,3500,3
5172,3272,1
5172,2640,3
5172,3176,3
5172,3714,4
5172,1385,4
5172,2732,3
5172,2424,2
5172,2763,1
5172,781,2
5172,2253,4
5172,2836,3
5172,1201,2
5172,509,4
5172,2007,2
5172,2971,3
5172,2378,4
5172,2468,2
5172,1207,1
5172,3831,2
5172,1378,4
5172,3063,3
5172,3079,4
5172,1513,1
5172,1542,2
5172,3524,1
5172,2144,1
5172,2247,4
5172,144,1
5172,3793,3
5172,231,3
5172,2011,4
5172,82,4
5172,3160,2
5172,3448,2
5172,1416,3
5172,552,1
5172,3052,4
5172,3638,1
5172,2431,3
5172,3247,4
5172,218,4
5557,3471,3
5557,3186,3
5557,3578,1
5557,2959,2
5557,610,3
5557,1500,4
349,1717,1
349,3785,4
349,3081,2
5948,1511,3
1113,1394,1
1579,1732,4
3693,648,2
3012,3858,3
3012,3355,1
3012,3300,4
3012,2424,1
3012,3793,3
3012,1909,3
3012,1278,4
3012,3263,1
3012,3254,2
3012,2701,2
3012,3809,1
3012,2662,2
3012,382,3
3012,2359,3
3012,1515,4
3012,2808,1
3012,3555,4
3012,1682,3
3012,1266,3
3012,338,2
3012,332,3
3012,2916,4
3012,1722,2
3012,380,1
3012,553,1
3012,2890,2
3012,2672,2
3012,589,2
3012,2288,1
3012,552,2
3012,330,1
3012,111,2
3012,2346,4
3012,3699,3
3012,2641,4
3012,2393,1
3012,1371,2
3012,2628,3
3012,329,1
3012,1356,2
3012,1210,4
3012,1376,3
3012,1375,4
3012,1372,1
3012,377,2
3012,3827,2
3012,2322,1
3012,3081,3
3012,2009,3
3012,3033,2
3012,574,3
3012,3785,3
3012,2762,3
3012,3247,3
3012,531,2
3012,527,3
3012,2028,4
3012,593,3
3012,2986,1
3012,3698,2
3012,2851,1
3012,317,4
3012,2395,3
3012,2657,3
3012,2091,2
3012,2093,4
3012,3697,3
3012,3527,2
3012,3024,3
3012,2321,2
3012,1476,4
3012,3753,2
3012,2117,3
3012,371,4
3012,2709,1
3012,3869,3
3012,2120,2
3012,370,3
3012,1907,3
3012,3499,1
3012,3623,3
3012,1136,1
3012,1080,2
3012,2006,4
3012,3704,2
3012,491,4
3012,1409,4
3012,1391,1
3012,1544,2
3012,1831,1
3012,3702,1
3012,1294,2
3012,364,2
3012,663,3
3012,3476,1
3012,1614,3
3012,2450,4
3012,880,1
3012,780,2
3012,2054,1
3012,1566,2
3012,610,4
3012,1265,4
3012,1235,4
3012,3,4
3012,799,2
3012,1641,2
3012,3269,4
3012,3802,2
3012,3927,3
3012,2959,3
3012,3020,2
3012,608,1
3012,454,3
3012,2291,4
3012,2353,3
3012,2021,1
3012,2712,3
3012,1097,4
3012,1129,2
3012,1261,4
3012,653,3
3012,1370,1
3012,2616,2
3012,750,3
3012,165,1
3012,3258,3
3012,590,3
3012,1876,3
3012,442,4
3012,1100,2
3012,2140,3
3012,1584,1
3012,2532,3
3012,3471,2
3012,223,2
3012,1206,3
3012,435,4
3012,95,2
3012,2530,3
3012,3156,3
3012,2034,1
3012,1233,3
3012,2531,2
3012,1270,4
3012,2012,4
3012,1092,4
3012,674,2
3012,2011,4
3012,13,1
3012,2706,2
3012,1517,4
3012,150,4
3012,1215,2
3012,2699,2
3012,2294,3
3012,3701,4
3012,1690,2
3012,3070,2
3012,1320,2
3012,2311,1
3012,2826,2
3012,1127,2
3012,924,4
3012,1019,2
1946,1220,1
1946,144,3
3410,1197,1
2395,3178,4
1733,2511,3
5100,1350,1
5100,2186,1
349,2412,4
349,2167,1
349,196,4
349,1347,2
349,185,2
349,788,2
349,135,1
349,223,2
349,65,4
349,2699,2
349,145,1
349,2060,1
1113,527,3
5387,1306,3
5387,2645,3
5387,2395,2
5387,1294,1
5387,1292,3
5387,947,3
5387,2599,1
5387,2791,2
5387,1963,3
5387,3083,3
5387,1136,2
5387,2511,1
5387,2912,3
5387,206,3
5387,3859,4
5387,2693,3
5387,2677,2
5387,581,4
5387,3188,3
5387,1192,2
5387,246,1
5387,1189,4
5387,162,4
355,1449,2
355,3536,1
1897,916,2
1748,292,3
5636,3028,2
5636,3246,2
5636,381,2
5636,3773,4
5636,265,2
5636,2920,2
5636,3525,4
5636,2335,2
4277,147,2
3693,76,4
424,1935,1
1912,3598,1
1912,3000,3
4085,2318,4
4085,3593,3
3454,3879,1
1015,317,4
1015,3503,4
102,2877,1
102,2040,3
102,2012,3
102,2011,4
102,203,1
1733,1754,4
102,2212,4
102,3099,2
102,926,4
102,922,3
1912,1393,1
349,3949,4
349,288,1
5878,1967,4
5878,2413,2
5878,3704,2
5878,3251,2
5878,3138,4
5878,2639,3
5878,2115,4
5878,2140,3
5878,2005,4
5878,2414,3
5878,1275,4
5878,1378,4
5878,3211,3
5878,2161,3
5878,3109,4
5878,2734,2
5878,2193,1
5878,2417,3
5878,3479,3
5878,2076,4
5878,1285,3
5878,1290,2
5878,2097,1
5878,3112,1
5878,3480,4
5878,3844,4
5878,2139,2
5878,1199,1
5878,1958,3
5878,1291,1
5878,3703,2
5878,2077,2
5878,1220,4
5878,3071,4
5878,2401,3
5878,2114,4
5878,1197,3
5878,1186,3
5878,1394,1
5878,2022,4
5878,1196,2
5878,1258,1
5878,2312,1
5878,2104,1
5878,1295,4
5878,2248,3
5878,3019,1
5878,1185,1
5878,1224,2
5878,2020,1
5878,1299,3
5878,541,2
5878,1307,4
5878,1296,1
5878,3683,2
5878,3679,4
5878,1172,4
5878,1417,2
5878,2052,1
5878,1842,4
5878,3005,1
5878,1379,3
5878,182,3
5878,2617,1
5878,92,4
5878,2461,4
5878,839,2
5878,881,3
5878,1713,3
5878,1457,1
5878,218,4
5878,782,3
5878,2154,1
5878,736,1
5878,1391,3
5878,788,4
5878,2269,1
5878,724,2
5878,1801,4
5878,266,1
5878,2674,4
5878,2325,1
5878,2826,4
5878,3264,2
5878,1629,3
5878,2995,1
5878,3489,1
5878,1047,1
5878,207,2
5878,2082,3
5878,303,2
5878,2335,2
5878,1856,3
5878,700,2
5878,410,1
5878,1487,1
5878,2875,4
5878,851,1
5878,1409,2
5878,3247,1
5878,1027,4
5878,352,1
5878,1875,2
5878,1020,1
5878,1804,1
5878,57,3
5878,2437,3
5878,2120,1
5878,1342,2
5878,2702,3
5878,35,4
5878,874,4
5878,1855,4
5878,1049,3
5878,383,3
5878,1717,4
5878,2581,2
5878,3051,2
5878,282,2
5878,552,2
5878,3155,2
5878,340,4
5878,1399,1
5878,46,4
5878,1727,2
5878,40,4
5878,195,2
5878,2723,3
5878,2844,1
5878,269,3
5878,3528,3
5878,2023,1
5878,2718,1
5878,2432,1
5878,147,3
5878,170,2
5878,837,2
5878,273,1
5878,1513,3
5878,22,4
5878,2025,1
5878,613,2
5878,3269,2
5878,3838,3
5878,1735,1
5878,3477,4
5878,1589,1
5878,2583,3
5878,1684,3
5878,574,4
5878,1895,1
5878,2167,2
5878,2433,2
5878,43,1
5878,3809,4
5878,358,4
5878,1614,1
5878,491,2
5878,155,3
5878,2763,2
5878,361,3
5878,3186,2
5878,1909,4
5878,1366,1
5878,2712,3
5878,381,3
5878,3259,1
5878,805,1
5878,2006,2
5878,3081,4
5878,101,3
5878,1721,1
5878,2700,2
5878,3107,2
5878,85,2
5878,1343,2
5878,3128,4
5878,3179,3
5878,1498,2
5878,1408,1
5878,222,2
5878,986,4
5878,650,3
5878,2572,1
5878,1907,4
5878,1183,1
5878,1545,3
5878,3256,4
5878,1777,4
5878,728,3
5878,3175,3
5878,2232,3
5878,1805,3
5878,2125,4
5878,21,4
5878,194,4
5878,835,3
5878,2439,3
5878,1190,4
5878,1397,2
5878,3118,3
5878,3147,3
5878,29,1
5878,2236,3
5878,581,1
5878,3108,1
5878,1889,4
5878,678,2
5878,2542,3
5878,2340,3
5878,1175,3
5878,428,3
5878,477,4
5878,2908,4
5878,1639,2
5878,553,4
5878,475,3
5878,1500,4
5878,3160,3
5878,3260,3
5878,1806,3
5878,661,4
5878,1633,3
5878,2395,1
5878,356,4
5878,2271,4
5878,28,4
5878,563,4
5878,1897,4
5878,2890,1
5878,1060,1
5878,3499,4
5878,1245,4
5878,412,3
5878,3000,3
5878,2609,1
5878,2692,4
5878,1484,3
5878,2761,1
5878,2336,4
5878,2310,4
5878,2321,1
5878,152,1
5878,2357,2
5878,2396,4
5878,25,3
5878,32,3
5878,2028,1
5878,671,2
5878,83,3
5878,2997,2
5878,2330,1
5878,1361,3
5878,3713,3
5878,3299,1
5878,3484,3
5878,3826,4
5878,3821,3
5878,3273,3
5878,3752,2
5878,3623,3
5878,3534,3
5878,3896,1
5878,3753,3
5878,3300,2
5878,3830,4
5878,3565,2
5878,3863,4
5878,3755,3
5878,3536,3
5878,3948,4
5878,3893,2
5878,3793,4
5878,3578,3
5878,3556,1
5878,3624,1
5878,3512,4
5878,3910,1
5878,3911,4
5878,3481,1
5878,3897,1
5878,3949,4
424,1268,2
424,1946,4
